产品代码,产品简称,产品类型,风险等级,定期定额起点（单位：元）,认申购费率,买费率,赎回费率,卖费率,产品管理人及客服热线,,
,,,,,300万(含)-500万,0.80%,30日-1年,0.50%,,,
,,,,,500万及以上,1000元/笔,1-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
164823,工银瑞信深证成份指数,股票型,高风险,无,100万以下,1.00%,1年以内,0.50%,,,
,,,,,100万(含)-300万,0.80%,,,,,
,,,,,300万(含)-500万,0.60%,,,,,
,,,,,500万及以上,1000元/笔,1年至2年,0.25%,,,
,,,,,100万以下（申购）,1.20%,,,,,
,,,,,100万(含)-300万（申购）,1.00%,2年以上,0.00%,,,
,,,,,300万(含)-500万（申购）,0.80%,,,,,
,,,,,500万及以上（申购）,1000元/笔,,,,,
005197,工银瑞信沪港深混合A,混合型,中高风险,无,M＜100万认购,1.20%,Y＜7天,1.50%,,,
,,,,,100万≤M＜300万认购,0.80%,7天≤Y＜30天,0.75%,,,
,,,,,300万≤M＜500万认购,0.60%,30天≤Y＜1年,0.50%,,,
,,,,,500万≤M认购,"1,000元/笔",1年≤Y＜2年,0.30%,,,
,,,,,M＜100万申购,1.50%,Y≥2年,0.00%,,,
,,,,,100万≤M＜300万申购,1.00%,,,,,
,,,,,300万≤M＜500万申购,0.80%,,,,,
,,,,,500万≤M申购,"1,000元/笔",,,,,
005198,工银瑞信沪港深混合C,混合型,中高风险,无,不收费,,Y＜7天,1.50%,,,
,,,,,,,7天≤Y＜30天,0.50%,,,
,,,,,,,30天≤Y,0.00%,,,
519183,万家双引擎灵活配置混合型,混合型,中风险,500,100万以下,1.50%,0-7日,1.50%,万家基金管理有限公司4008880800,,
,,,,,100万(含)-500万,1.20%,7-30日,0.75%,,,
,,,,,500万及以上,1000元/笔,30日-180日,0.50%,,,
,,,,,,,180日-2年,0.0625%,,,
,,,,,,,2年及以上,0.00%,,,
519186,万家稳健增利A类,债券型,中低风险,100,100万以下,0.80%,0-30日,0.10%,,,
,,,,,100万(含)-500万,0.40%,30日及以上,0.00%,,,
,,,,,500万（含）-1000万,0.20%,,,,,
,,,,,1000万及以上,1000元/笔,,,,,
519188,万家信用恒利A类,债券型,中低风险,100,50万以下,0.80%,0-1年,0.10%,,,
,,,,,50万(含)-200万,0.50%,1年-2年,0.05%,,,
,,,,,200万（含）-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元/笔,,,,,
519189,万家信用恒利C类,债券型,中低风险,100,无,不收费,0-30日,0.10%,,,
,,,,,,,30日及以上,0.00%,,,
001708,东兴改革精选灵活配置,混合型,中高风险,100,100万以下,1.50%,0-7日,1.50%,东兴证券股份有限公司4008888993,,
,,,,,100万（含）-200万元,1.20%,7-30日,0.75%,,,
,,,,,200万（含）-500万元,0.80%,30日-1年,0.50%,,,
,,,,,500万及以上,1000元/笔,1年-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
003588,东吴增鑫宝A类,货币型,低风险,暂无,,无,,无,东吴基金管理有限公司4008210588,,
003589,东吴增鑫宝B类,货币型,低风险,暂无,,无,,无,,,
001897,九泰久盛量化先锋灵活配置,混合型,中高风险,0.01,100万以下,1.50%,0-7日,1.50%,九泰基金管理有限公司4006280606,,
,,,,,100万（含）-300万元,1.00%,7-30日,0.75%,,,
,,,,,300万（含）-500万元,0.50%,30日-1年,0.50%,,,
,,,,,500万及以上,1000元/笔,1年-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
168108,九泰锐诚定增混合,混合型,高风险,暂无,50万以下（认购）,1.20%,0-7日,1.50%,,,
,,,,,50万（含）-100万元（认购）,0.80%,7-30日,0.75%,,,
,,,,,100万（含）-500万元（认购）,0.40%,30日-1年,0.50%,,,
,,,,,500万及以上（认购）,1000元/笔,1年-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
,,,,,50万以下（申购）,1.50%,,,,,
,,,,,50万（含）-100万元（申购）,1.00%,,,,,
,,,,,100万（含）-500万元（申购）,0.50%,,,,,
,,,,,500万及以上（申购）,1000元/笔,,,,,
,,,,,,,,,,,
000412,国开岁月鎏金信用债A类,债券型,中风险,暂无,100万以下,0.80%,在同一个开放期内申购后又赎回的份额,2.00%,国开泰富基金管理有限责任公司     010-59363299,,
,,,,,100万(含)-200万,0.50%,,,,,
,,,,,200万(含)-500万,0.30%,认购或在某一开放期申购并在下一个及之后的开放期赎回的份额,0.00%,,,
,,,,,500万及以上,1000元/笔,,,,,
000413,国开岁月鎏金信用债C类,债券型,中风险,暂无,无,不收费,在同一个开放期内申购后又赎回的份额,2.00%,,,
,,,,,,,,,,,
,,,,,,,认购或在某一开放期申购并在下一个及之后的开放期赎回的份额,0.00%,,,
,,,,,,,,,,,
000901,国开货币A,货币型,中低风险,100,无,不收费,无,无,,,
,,,,,,,,,,,
000902,国开货币B,货币型,中低风险,100,无,不收费,无,无,,,
,,,,,,,,,,,
003762,国开泰富开泰灵活A,混合型,中高风险,10,100万以下,1.50%,0-7日,1.50%,,,
,,,,,100万(含)-200万,1.20%,7-30日,0.75%,,,
,,,,,200万(含)-500万,0.60%,30日-1年,0.50%,,,
,,,,,500万及以上,1000元/笔,1年-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
003763,国开泰富开泰灵活C,混合型,中高风险,10,无,不收费,0-30天,0.50%,,,
,,,,,,,,,,,
,,,,,,,30天及以上,0.00%,,,
,,,,,,,,,,,
004214,方正富邦鑫利宝货币A,货币型,中低风险,100,无,不收费,无,无,方正富邦基金管理有限公司4008180990,,
,,,,,,,,,,,
004215,方正富邦鑫利宝货币B,货币型,中低风险,100,无,不收费,无,无,,,
,,,,,,,,,,,
003787,方正富邦惠利纯债A,债券型,中低风险,100,100万以下,0.80%,1年以下,0.10%,,,
,,,,,100万(含)-300万,0.50%,1-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元/笔,,,,,
,,,,,,,,,,,
003788,方正富邦惠利纯债C,债券型,中低风险,100,无,不收费,0-30天,0.20%,,,
,,,,,,,,,,,
,,,,,,,30天及以上,0.00%,,,
,,,,,,,,,,,
003125,中科沃土沃鑫成长精选,混合型,中高风险,100,100万以下,1.50%,0-7日,1.50%,中科沃土基金管理有限公司020-23388993,,
,,,,,100万（含）-500万,1%,7-30日,0.75%,,,
,,,,,500万（含）-1000万,0.80%,30日-1年,0.50%,,,
,,,,,1000万及以上,1000元/笔,1年-2年,0.25%,,,
,,,,,,,2年及以上,0.00%,,,
备注：,,,,,,,,,,,
1、基金产品定时定额开通状况及起点金额以基金公司最新公告为准；,,,,,,,,,,,
2、基金产品类型、风险等级根据我行标准进行评级；,,,,,,,,,,,
3、上述代销产品由相关基金公司发行与管理，代销机构不承担产品的投资、兑付和风险管理责任；,,,,,,,,,,,
4、更新日期：2017年05月31日。,,,,,,,,,,,
